Simulation;Node;Local Preference;Next-hop;Path Length;Termination Time
1;262545;r;1828;3;6
1;393619;c;141018;5;10
1;131476;c;54825;5;11
1;262546;c;4809;3;8
1;393616;•;;0;0
1;131477;c;54574;2;4
1;131482;c;24373;3;6
1;393630;•;;0;0
1;409;•;;0;0
1;262557;•;;0;0
1;393631;•;;0;0
1;131480;•;;0;0
1;262558;r;1828;3;6
1;393628;•;;0;0
1;262559;•;;0;0
1;393629;•;;0;0
1;131486;c;23724;4;10
1;262552;•;;0;0
1;393626;•;;0;0
1;262554;•;;0;0
1;393625;•;;0;0
1;393638;•;;0;0
1;262565;•;;0;0
1;393639;•;;0;0
1;262566;c;21574;5;12
1;393636;•;;0;0
1;262567;r;199524;5;13
1;262560;•;;0;0
1;131495;•;;0;0
1;262561;•;;0;0
1;393635;•;;0;0
1;262562;•;;0;0
1;393632;•;;0;0
1;393633;•;;0;0
1;262572;r;1828;3;6
1;262573;•;;0;0
1;393647;•;;0;0
1;262574;•;;0;0
1;427;•;;0;0
1;131497;c;4808;5;12
1;262575;•;;0;0
1;262568;•;;0;0
1;393642;•;;0;0
1;131503;c;4847;4;10
1;262569;•;;0;0
1;393643;•;;0;0
1;262570;•;;0;0
1;393640;•;;0;0
1;262571;r;1828;3;6
1;393641;•;;0;0
1;131506;c;4837;4;10
1;262581;•;;0;0
1;393655;•;;0;0
1;262582;•;;0;0
1;393652;•;;0;0
1;262583;•;;0;0
1;393653;c;13768;4;10
1;262576;•;;0;0
1;393650;•;;0;0
1;262577;•;;0;0
1;393651;•;;0;0
1;262578;r;52863;7;14
1;393648;•;;0;0
1;262579;c;264582;8;16
1;393649;•;;0;0
1;262588;r;1828;3;6
1;393662;•;;0;0
1;441;•;;0;0
1;262589;r;14907;2;4
1;393663;•;;0;0
1;131512;•;;0;0
1;262590;•;;0;0
1;262591;r;1828;3;6
1;393661;•;;0;0
1;262584;•;;0;0
1;393658;c;12182;4;8
1;131519;c;4837;4;10
1;262585;r;1828;3;6
1;393659;•;;0;0
1;262586;•;;0;0
1;262587;r;1828;3;6
1;393657;•;;0;0
1;262596;r;1828;3;6
1;393670;•;;0;0
1;262597;•;;0;0
1;393671;•;;0;0
1;450;•;;0;0
1;393668;•;;0;0
1;393669;•;;0;0
1;452;•;;0;0
1;262592;r;12695;8;19
1;393666;•;;0;0
1;262593;c;52863;7;14
1;393667;•;;0;0
1;131524;•;;0;0
1;262594;r;1828;3;6
1;393664;•;;0;0
1;131525;•;;0;0
1;262595;r;36351;2;4
1;393665;c;12129;8;18
1;456;•;;0;0
1;262604;•;;0;0
1;262605;r;1828;3;6
1;262606;r;1828;3;6
1;262607;p;264242;4;8
1;393677;•;;0;0
1;262600;c;28186;8;16
1;393674;•;;0;0
1;262601;•;;0;0
1;393672;•;;0;0
1;262603;•;;0;0
1;393673;•;;0;0
1;262612;r;36351;2;4
1;393686;•;;0;0
1;262613;•;;0;0
1;393687;•;;0;0
1;131536;c;4812;4;10
1;262614;r;1828;3;6
1;393684;•;;0;0
1;262615;•;;0;0
1;393685;•;;0;0
1;262608;•;;0;0
1;393682;•;;0;0
1;262609;r;1828;3;6
1;393683;•;;0;0
1;262610;r;1828;3;6
1;393680;•;;0;0
1;131541;c;4808;5;12
1;262611;•;;0;0
1;393681;r;36351;2;4
1;262620;r;1828;3;6
1;393694;•;;0;0
1;262621;•;;0;0
1;393695;•;;0;0
1;262622;•;;0;0
1;393692;c;812;7;16
1;262623;•;;0;0
1;393693;•;;0;0
1;262616;•;;0;0
1;393690;•;;0;0
1;262617;•;;0;0
1;393691;•;;0;0
1;393688;•;;0;0
1;393689;•;;0;0
1;262628;c;263415;6;14
1;393702;•;;0;0
1;262629;•;;0;0
1;393703;•;;0;0
1;262630;•;;0;0
1;393700;•;;0;0
1;131558;c;17623;5;12
1;262624;c;21574;5;12
1;393698;•;;0;0
1;262625;r;1828;3;6
1;393696;•;;0;0
1;262627;•;;0;0
1;131562;c;4837;4;10
1;393710;c;10099;5;12
1;262637;•;;0;0
1;490;•;;0;0
1;262638;•;;0;0
1;393708;•;;0;0
1;393709;•;;0;0
1;262632;r;1828;3;6
1;393706;•;;0;0
1;131567;•;;0;0
1;262633;•;;0;0
1;393707;•;;0;0
1;262634;•;;0;0
1;262644;•;;0;0
1;262645;r;1828;3;6
1;393719;•;;0;0
1;262646;•;;0;0
1;393716;•;;0;0
1;262647;•;;0;0
1;393717;•;;0;0
1;500;•;;0;0
1;131574;p;45090;5;12
1;262640;•;;0;0
1;393714;•;;0;0
1;262641;•;;0;0
1;262642;r;52863;7;14
1;262643;r;1828;3;6
1;393713;r;36351;2;4
1;131578;c;4847;4;10
1;262652;•;;0;0
1;393726;c;10913;4;9
1;262653;•;;0;0
1;262654;•;;0;0
1;393724;•;;0;0
1;131577;c;4837;4;10
1;262655;c;262687;10;20
1;393725;•;;0;0
1;131582;•;;0;0
1;262648;•;;0;0
1;393722;•;;0;0
1;131583;•;;0;0
1;262649;r;28186;8;16
1;393723;•;;0;0
1;510;•;;0;0
1;262650;•;;0;0
1;511;•;;0;0
1;131581;•;;0;0
1;262651;•;;0;0
1;131586;c;19551;3;8
1;513;r;13335;1;2
1;131587;c;3462;4;10
1;262661;•;;0;0
1;393735;•;;0;0
1;514;•;;0;0
1;131584;c;18046;3;6
1;262662;r;1828;3;6
1;393732;•;;0;0
1;262663;•;;0;0
1;393733;•;;0;0
1;262656;•;;0;0
1;393730;•;;0;0
1;131591;c;17709;5;13
1;262657;•;;0;0
1;393731;•;;0;0
1;518;•;;0;0
1;131588;c;3462;4;10
1;393728;•;;0;0
1;131589;c;17709;5;13
1;262659;r;36351;2;4
1;262668;•;;0;0
1;131595;c;4780;5;12
1;262669;r;1828;3;6
1;393743;•;;0;0
1;393740;•;;0;0
1;523;•;;0;0
1;131593;c;3462;4;10
1;262671;•;;0;0
1;262664;r;1828;3;6
1;393738;•;;0;0
1;131599;c;19551;3;8
1;262665;•;;0;0
1;393739;•;;0;0
1;131596;c;17709;5;13
1;262666;•;;0;0
1;131597;c;18046;3;6
1;262667;r;1828;3;6
1;393737;r;36351;2;4
1;262676;c;270735;7;17
1;393750;•;;0;0
1;131603;c;17408;5;12
1;131600;c;17408;5;12
1;393748;•;;0;0
1;531;•;;0;0
1;131601;c;17709;5;13
1;262679;•;;0;0
1;393749;•;;0;0
1;131606;c;17408;5;12
1;262672;c;52863;7;14
1;131607;c;17408;5;12
1;262673;•;;0;0
1;393747;•;;0;0
1;262674;r;1828;3;6
1;131605;c;18046;3;6
1;262675;r;1828;3;6
1;393745;•;;0;0
1;131610;c;47582;4;9
1;262684;r;36351;2;4
1;262685;c;265066;8;16
1;393759;•;;0;0
1;262686;•;;0;0
1;393756;•;;0;0
1;131609;c;17408;5;12
1;262687;c;53163;9;18
1;262680;•;;0;0
1;262681;•;;0;0
1;542;•;;0;0
1;262682;•;;0;0
1;543;•;;0;0
1;262683;•;;0;0
1;393753;•;;0;0
1;131618;c;21859;2;4
1;262692;•;;0;0
1;393766;•;;0;0
1;545;•;;0;0
1;131619;c;17408;5;12
1;262693;c;52862;6;14
1;393767;•;;0;0
1;546;•;;0;0
1;262694;c;263675;5;12
1;547;•;;0;0
1;262695;•;;0;0
1;393765;•;;0;0
1;262688;r;1828;3;6
1;393762;•;;0;0
1;549;r;36351;2;4
1;131623;c;131634;6;14
1;262689;•;;0;0
1;393763;•;;0;0
1;131620;c;13335;1;2
1;262690;c;52862;6;14
1;131621;c;3462;4;10
1;262691;r;1828;3;6
1;393761;•;;0;0
1;131626;c;3462;4;10
1;262700;r;13335;1;2
1;393774;•;;0;0
1;553;r;13335;1;2
1;131627;c;4780;5;12
1;393775;•;;0;0
1;262702;•;;0;0
1;555;p;100;6;14
1;262696;r;36351;2;4
1;557;r;1828;3;6
1;131631;c;20473;8;18
1;131628;c;3462;4;10
1;262698;•;;0;0
1;559;r;13335;1;2
1;262699;r;1828;3;6
1;393769;•;;0;0
1;131634;c;4780;5;12
1;262708;•;;0;0
1;393782;•;;0;0
1;262709;•;;0;0
1;393783;•;;0;0
1;131632;c;3462;4;10
1;262710;r;1828;3;6
1;393780;•;;0;0
1;262711;•;;0;0
1;393781;•;;0;0
1;262704;r;1828;3;6
1;393778;•;;0;0
1;565;•;;0;0
1;131639;c;134823;5;12
1;566;•;;0;0
1;131636;c;4780;5;12
1;262706;c;264170;8;19
1;393776;•;;0;0
1;567;p;226;3;6
1;131637;c;38843;2;4
1;393777;•;;0;0
1;131642;c;131477;3;6
1;393790;•;;0;0
1;393791;•;;0;0
1;393788;•;;0;0
1;571;•;;0;0
1;262719;•;;0;0
1;393789;•;;0;0
1;572;•;;0;0
1;262712;•;;0;0
1;393786;•;;0;0
1;262713;r;52863;7;14
1;393787;•;;0;0
1;131644;r;132337;4;11
1;262714;•;;0;0
1;393784;c;19551;3;8
1;575;•;;0;0
1;131645;c;17408;5;12
1;262715;r;36351;2;4
1;262724;r;52863;7;14
1;393798;•;;0;0
1;577;r;14907;2;4
1;131651;c;55720;5;11
1;262725;r;1828;3;6
1;393799;•;;0;0
1;262726;•;;0;0
1;393796;•;;0;0
1;262727;r;52863;7;14
1;393797;•;;0;0
1;580;•;;0;0
1;262720;r;1828;3;6
1;393794;•;;0;0
1;131655;c;18046;3;6
1;262721;p;270623;4;8
1;393795;•;;0;0
1;262722;•;;0;0
1;393792;c;13335;1;2
1;131653;•;;0;0
1;393793;•;;0;0
1;262732;r;36351;2;4
1;393806;•;;0;0
1;131659;c;13335;1;2
1;262733;p;28207;5;10
1;262734;r;1828;3;6
1;393804;•;;0;0
1;131657;c;48024;3;8
1;262735;•;;0;0
1;393805;•;;0;0
1;131662;c;20473;8;18
1;262728;•;;0;0
1;393802;•;;0;0
1;589;•;;0;0
1;131663;c;17408;5;12
1;262729;r;1828;3;6
1;393803;•;;0;0
1;131660;c;3462;4;10
1;262730;r;9304;2;4
1;393800;•;;0;0
1;262731;r;1828;3;6
1;262740;r;1828;3;6
1;131667;c;20473;8;18
1;262741;•;;0;0
1;393815;•;;0;0
1;262742;r;1828;3;6
1;393812;•;;0;0
1;262743;r;1828;3;6
1;393813;•;;0;0
1;596;•;;0;0
1;262736;•;;0;0
1;393810;•;;0;0
1;131671;c;7532;5;12
1;262737;•;;0;0
1;393811;•;;0;0
1;131668;c;138997;5;12
1;262738;•;;0;0
1;393808;•;;0;0
1;262739;•;;0;0
1;393809;•;;0;0
1;600;•;;0;0
1;131674;c;131677;6;15
1;262748;•;;0;0
1;393822;•;;0;0
1;131675;c;20473;8;18
1;262749;r;52863;7;14
1;262750;•;;0;0
1;393820;•;;0;0
1;603;•;;0;0
1;262751;•;;0;0
1;393821;•;;0;0
1;131678;c;45250;3;7
1;262744;r;1828;3;6
1;393818;c;62831;3;6
1;131679;c;3462;4;10
1;262745;r;1828;3;6
1;393819;•;;0;0
1;606;•;;0;0
1;393816;•;;0;0
1;607;•;;0;0
1;131677;c;4780;5;12
1;262747;•;;0;0
1;393817;•;;0;0
1;262756;p;262408;3;6
1;393830;•;;0;0
1;131683;c;3462;4;10
1;262757;r;36351;2;4
1;393831;•;;0;0
1;131680;c;9244;4;9
1;262758;•;;0;0
1;393828;•;;0;0
1;611;•;;0;0
1;131686;c;58717;4;10
1;262752;c;263656;4;10
1;393826;•;;0;0
1;262753;r;1828;3;6
1;393827;•;;0;0
1;262754;c;28610;4;10
1;615;•;;0;0
1;131685;c;136800;5;11
1;262755;•;;0;0
1;393825;•;;0;0
1;616;•;;0;0
1;262764;•;;0;0
1;393838;•;;0;0
1;262765;r;1828;3;6
1;393839;•;;0;0
1;262766;r;33438;5;12
1;393836;•;;0;0
1;619;•;;0;0
1;262767;r;52863;7;14
1;393837;•;;0;0
1;131694;c;135480;4;8
1;262760;r;8660;2;4
1;393834;•;;0;0
1;262761;r;36351;2;4
1;393835;•;;0;0
1;262762;•;;0;0
1;393832;•;;0;0
1;131693;c;23947;4;10
1;262763;•;;0;0
1;393833;•;;0;0
1;262772;•;;0;0
1;393846;•;;0;0
1;262773;r;1828;3;6
1;393847;•;;0;0
1;262774;•;;0;0
1;393844;•;;0;0
1;627;•;;0;0
1;131697;c;17451;5;12
1;262775;r;1828;3;6
1;393845;•;;0;0
1;131702;c;23947;4;10
1;262768;c;263998;4;10
1;131703;•;;0;0
1;262769;c;28186;8;16
1;393843;•;;0;0
1;262770;r;1828;3;6
1;393840;•;;0;0
1;393841;•;;0;0
1;131706;c;23947;4;10
1;262780;r;1828;3;6
1;262781;•;;0;0
1;262782;•;;0;0
1;393852;•;;0;0
1;131705;•;;0;0
1;393853;•;;0;0
1;131710;•;;0;0
1;393850;•;;0;0
1;637;•;;0;0
1;131711;•;;0;0
1;262777;r;36351;2;4
1;393851;•;;0;0
1;262778;c;263998;4;10
1;393848;•;;0;0
1;131709;•;;0;0
1;262779;•;;0;0
1;393849;•;;0;0
1;393862;•;;0;0
1;131715;•;;0;0
1;262789;•;;0;0
1;262790;c;52863;7;14
1;393860;•;;0;0
1;131713;c;17451;5;12
1;262791;r;1828;3;6
1;393861;•;;0;0
1;131718;•;;0;0
1;262784;•;;0;0
1;131719;•;;0;0
1;262785;r;1828;3;6
1;393859;•;;0;0
1;131716;c;17451;5;12
1;262786;•;;0;0
1;393856;•;;0;0
1;647;•;;0;0
1;131717;r;139993;5;10
1;262787;r;1828;3;6
1;393857;•;;0;0
1;131722;•;;0;0
1;131723;•;;0;0
1;262797;•;;0;0
1;393871;•;;0;0
1;131720;•;;0;0
1;262798;•;;0;0
1;393868;•;;0;0
1;131721;c;4787;6;14
1;262799;r;52863;7;14
1;393869;•;;0;0
1;131726;c;23947;4;10
1;262792;•;;0;0
1;393866;•;;0;0
1;262793;•;;0;0
1;393867;•;;0;0
1;131724;•;;0;0
1;262794;r;1828;3;6
1;393864;•;;0;0
1;393865;•;;0;0
1;656;•;;0;0
1;262805;•;;0;0
1;393879;•;;0;0
1;131728;c;45306;5;12
1;262806;r;13335;1;2
1;393876;•;;0;0
1;262807;r;1828;3;6
1;393877;c;23498;5;12
1;131734;c;23947;4;10
1;131735;c;23947;4;10
1;262801;c;28186;8;16
1;393875;•;;0;0
1;131732;c;23947;4;10
1;262802;•;;0;0
1;393872;•;;0;0
1;262803;•;;0;0
1;393873;•;;0;0
1;664;•;;0;0
1;131738;c;23947;4;10
1;262812;r;1828;3;6
1;393886;•;;0;0
1;665;•;;0;0
1;131739;•;;0;0
1;262813;r;28186;8;16
1;131736;c;23947;4;10
1;262814;•;;0;0
1;131737;c;4787;6;14
1;262815;r;1828;3;6
1;393885;•;;0;0
1;668;r;36351;2;4
1;262808;r;1828;3;6
1;393882;•;;0;0
1;131743;•;;0;0
1;262809;r;1828;3;6
1;670;•;;0;0
1;131740;c;45305;5;11
1;262810;•;;0;0
1;393880;•;;0;0
1;671;•;;0;0
1;131741;c;23947;4;10
1;262811;c;4809;3;8
1;393881;•;;0;0
1;672;•;;0;0
1;131746;c;17451;5;12
1;262820;r;1828;3;6
1;393894;•;;0;0
1;673;•;;0;0
1;262821;r;1828;3;6
1;393895;•;;0;0
1;131744;r;9304;2;4
1;262822;r;1828;3;6
1;393892;•;;0;0
1;675;•;;0;0
1;131745;c;133840;4;9
1;676;•;;0;0
1;393890;•;;0;0
1;262817;•;;0;0
1;393891;r;36351;2;4
1;262818;r;2906;4;10
1;393888;•;;0;0
1;679;•;;0;0
1;131749;•;;0;0
1;262819;r;1828;3;6
1;393889;c;21859;2;4
1;680;r;13335;1;2
1;131754;•;;0;0
1;262828;r;1828;3;6
1;393902;•;;0;0
1;681;•;;0;0
1;131755;•;;0;0
1;262829;•;;0;0
1;262830;•;;0;0
1;393900;•;;0;0
1;683;•;;0;0
1;262831;•;;0;0
1;131758;c;7717;7;16
1;262824;•;;0;0
1;393898;•;;0;0
1;131759;c;138840;3;6
1;262825;•;;0;0
1;393899;•;;0;0
1;262826;•;;0;0
1;393896;•;;0;0
1;687;•;;0;0
1;131757;•;;0;0
1;262827;•;;0;0
1;393897;•;;0;0
1;688;•;;0;0
1;131762;c;38320;5;12
1;262836;c;11432;4;10
1;131763;•;;0;0
1;262837;•;;0;0
1;393911;•;;0;0
1;131760;•;;0;0
1;262838;r;36351;2;4
1;393908;•;;0;0
1;131761;•;;0;0
1;262839;c;269377;8;19
1;393909;•;;0;0
1;262832;r;1828;3;6
1;393906;c;9583;4;8
1;693;•;;0;0
1;131767;•;;0;0
1;262833;c;53152;7;16
1;393907;•;;0;0
1;262834;•;;0;0
1;393904;•;;0;0
1;131765;c;55701;4;8
1;262844;•;;0;0
1;262845;•;;0;0
1;393919;•;;0;0
1;698;•;;0;0
1;262846;•;;0;0
1;393916;•;;0;0
1;131769;c;23947;4;10
1;262847;r;36351;2;4
1;393917;•;;0;0
1;393914;•;;0;0
1;701;r;13335;1;2
1;131775;c;138840;3;6
1;262841;•;;0;0
1;393915;•;;0;0
1;702;r;8359;9;20
1;131772;c;38146;3;6
1;262842;•;;0;0
1;393912;•;;0;0
1;703;r;9304;2;4
1;131773;c;23947;4;10
1;131778;c;17451;5;12
1;705;•;;0;0
1;131779;c;23947;4;10
1;706;•;;0;0
1;131776;•;;0;0
1;262854;r;52863;7;14
1;393924;•;;0;0
1;262855;•;;0;0
1;393925;•;;0;0
1;131782;•;;0;0
1;262848;r;1828;3;6
1;393922;•;;0;0
1;131783;c;4787;6;14
1;393920;•;;0;0
1;131781;•;;0;0
1;262851;r;1828;3;6
1;131786;c;23947;4;10
1;262860;•;;0;0
1;131787;c;9829;6;12
1;262861;r;1828;3;6
1;393935;•;;0;0
1;714;r;4739;2;4
1;131784;•;;0;0
1;262862;c;53199;8;16
1;393932;•;;0;0
1;715;•;;0;0
1;131785;c;9341;5;12
1;262863;•;;0;0
1;393933;•;;0;0
1;131790;•;;0;0
1;262856;r;3462;4;10
1;131791;•;;0;0
1;262857;•;;0;0
1;393931;•;;0;0
1;393928;•;;0;0
1;719;p;2129;4;9
1;393929;•;;0;0
1;131794;c;9318;4;10
1;262868;r;1828;3;6
1;721;p;27064;6;12
1;131795;•;;0;0
1;262869;•;;0;0
1;393943;•;;0;0
1;722;•;;0;0
1;131792;c;9318;4;10
1;393940;c;7014;6;13
1;131793;•;;0;0
1;262871;•;;0;0
1;393941;•;;0;0
1;724;p;27064;6;12
1;131798;•;;0;0
1;262864;•;;0;0
1;393938;•;;0;0
1;262865;r;1828;3;6
1;393939;•;;0;0
1;131796;•;;0;0
1;262866;•;;0;0
1;393936;•;;0;0
1;131797;•;;0;0
1;262867;•;;0;0
1;393937;•;;0;0
1;131802;c;9318;4;10
1;262876;•;;0;0
1;393950;r;36351;2;4
1;131803;•;;0;0
1;393951;•;;0;0
1;262878;•;;0;0
1;393948;•;;0;0
1;131801;r;9457;5;12
1;262879;•;;0;0
1;393949;c;20473;8;18
1;131806;•;;0;0
1;262872;r;52863;7;14
1;393946;•;;0;0
1;262873;•;;0;0
1;393947;•;;0;0
1;131804;•;;0;0
1;262874;•;;0;0
1;131805;•;;0;0
1;262875;•;;0;0
1;393945;•;;0;0
1;131810;c;9318;4;10
1;393958;•;;0;0
1;131811;•;;0;0
1;262885;•;;0;0
1;393959;•;;0;0
1;262886;r;1828;3;6
1;131809;•;;0;0
1;262887;r;52863;7;14
1;131814;•;;0;0
1;262880;r;1828;3;6
1;393954;c;12179;2;4
1;262881;r;1828;3;6
1;131812;c;9318;4;10
1;262882;•;;0;0
1;393952;•;;0;0
1;262883;r;1828;3;6
1;393953;•;;0;0
1;744;•;;0;0
1;393966;c;271;7;16
1;745;•;;0;0
1;262893;r;1828;3;6
1;393967;•;;0;0
1;393964;•;;0;0
1;747;•;;0;0
1;262895;r;1828;3;6
1;393965;•;;0;0
1;748;•;;0;0
1;262888;•;;0;0
1;393962;c;36352;5;10
1;749;•;;0;0
1;262889;r;1828;3;6
1;262890;c;53152;7;16
1;393960;c;8100;7;16
1;262891;•;;0;0
1;131826;c;9848;5;12
1;262900;r;36351;2;4
1;393974;•;;0;0
1;262901;r;1828;3;6
1;131824;•;;0;0
1;262902;r;1828;3;6
1;393972;•;;0;0
1;131825;•;;0;0
1;262903;r;1828;3;6
1;393973;•;;0;0
1;262896;•;;0;0
1;262897;•;;0;0
1;393971;•;;0;0
1;262898;r;52863;7;14
1;393968;•;;0;0
1;262899;•;;0;0
1;393969;•;;0;0
1;760;p;42909;6;13
1;262908;c;52551;4;10
1;393982;c;14743;5;10
1;262909;r;1828;3;6
1;393983;•;;0;0
1;393980;•;;0;0
1;262911;•;;0;0
1;393981;•;;0;0
1;764;•;;0;0
1;262905;p;269372;4;8
1;766;p;25354;5;13
1;262906;r;1828;3;6
1;262907;r;1828;3;6
1;393977;•;;0;0
1;262916;c;13999;6;14
1;393990;r;1828;3;6
1;393991;•;;0;0
1;393988;•;;0;0
1;393989;c;53340;6;13
1;393986;•;;0;0
1;773;•;;0;0
1;262913;c;17072;4;10
1;262914;c;32098;5;12
1;393984;•;;0;0
1;775;•;;0;0
1;393985;•;;0;0
1;776;•;;0;0
1;131850;•;;0;0
1;393998;•;;0;0
1;777;•;;0;0
1;131851;•;;0;0
1;262925;•;;0;0
1;393999;•;;0;0
1;262926;c;7438;6;14
1;393996;•;;0;0
1;262927;c;13591;7;16
1;393997;•;;0;0
1;262920;•;;0;0
1;393994;c;812;7;16
1;781;•;;0;0
1;393995;•;;0;0
1;782;•;;0;0
1;393992;•;;0;0
1;393993;•;;0;0
1;784;•;;0;0
1;262932;•;;0;0
1;394006;•;;0;0
1;262933;•;;0;0
1;786;r;6908;2;4
1;262934;•;;0;0
1;394004;•;;0;0
1;262935;•;;0;0
1;394005;•;;0;0
1;262928;•;;0;0
1;394002;•;;0;0
1;789;•;;0;0
1;262929;•;;0;0
1;394003;•;;0;0
1;262930;•;;0;0
1;394000;•;;0;0
1;262931;•;;0;0
1;394001;•;;0;0
1;792;c;31898;5;12
1;262940;r;1828;3;6
1;394014;•;;0;0
1;793;•;;0;0
1;394015;•;;0;0
1;262942;•;;0;0
1;394012;•;;0;0
1;394010;c;36086;2;4
1;797;•;;0;0
1;262937;•;;0;0
1;394011;•;;0;0
1;262938;r;1828;3;6
1;394008;c;19551;3;8
1;394009;•;;0;0
1;800;c;14500;8;16
1;394022;•;;0;0
1;262949;r;1828;3;6
1;802;•;;0;0
1;262950;•;;0;0
1;394020;•;;0;0
1;803;r;14907;2;4
1;262944;c;32098;5;12
1;394018;c;23033;4;8
1;262945;•;;0;0
1;394019;•;;0;0
1;806;•;;0;0
1;262946;•;;0;0
1;262947;•;;0;0
1;394017;•;;0;0
1;808;•;;0;0
1;262957;r;1828;3;6
1;394031;•;;0;0
1;262958;•;;0;0
1;394028;•;;0;0
1;262959;•;;0;0
1;812;c;19835;6;14
1;262952;•;;0;0
1;394026;•;;0;0
1;813;•;;0;0
1;262953;•;;0;0
1;394027;•;;0;0
1;131884;c;9700;5;10
1;262954;c;52863;7;14
1;394024;•;;0;0
1;262955;•;;0;0
1;394025;•;;0;0
1;262964;r;28186;8;16
1;131891;c;9299;4;8
1;262965;•;;0;0
1;394039;•;;0;0
1;818;•;;0;0
1;262966;r;1828;3;6
1;394036;•;;0;0
1;819;r;1828;3;6
1;262967;r;1828;3;6
1;394037;•;;0;0
1;820;•;;0;0
1;131894;•;;0;0
1;262960;c;52739;9;18
1;131895;•;;0;0
1;262961;•;;0;0
1;394035;•;;0;0
1;822;•;;0;0
1;262962;•;;0;0
1;394032;•;;0;0
1;823;c;13335;1;2
1;131893;•;;0;0
1;262963;•;;0;0
1;131898;c;23816;4;9
1;262972;•;;0;0
1;394046;•;;0;0
1;131899;•;;0;0
1;262973;r;1828;3;6
1;131896;•;;0;0
1;262974;•;;0;0
1;394044;c;11563;7;14
1;131897;c;18260;4;10
1;262975;•;;0;0
1;262968;c;52863;7;14
1;394042;•;;0;0
1;131903;•;;0;0
1;394043;•;;0;0
1;262970;c;263998;4;10
1;394040;•;;0;0
1;131901;•;;0;0
1;394041;•;;0;0
1;131906;•;;0;0
1;131907;•;;0;0
1;262981;c;12989;6;14
1;834;c;54825;5;11
1;131904;•;;0;0
1;262982;•;;0;0
1;131905;•;;0;0
1;262983;r;36351;2;4
1;394053;•;;0;0
1;131910;c;10010;4;9
1;837;•;;0;0
1;131911;r;1828;3;6
1;262977;r;1828;3;6
1;262978;c;263998;4;10
1;394048;•;;0;0
1;131909;c;45680;4;9
1;262979;r;1828;3;6
1;394049;•;;0;0
1;131914;p;59126;4;9
1;262988;r;1828;3;6
1;394062;•;;0;0
1;841;•;;0;0
1;131915;c;10010;4;9
1;262989;c;61598;6;14
1;394063;•;;0;0
1;131912;c;17676;3;7
1;262990;r;52863;7;14
1;394060;•;;0;0
1;131913;•;;0;0
1;262991;•;;0;0
1;394061;•;;0;0
1;131918;•;;0;0
1;394058;•;;0;0
1;131919;•;;0;0
1;262985;•;;0;0
1;394059;•;;0;0
1;131916;•;;0;0
1;262986;•;;0;0
1;131917;•;;0;0
1;394057;•;;0;0
1;262996;•;;0;0
1;394070;r;6233;6;15
1;131923;c;17676;3;7
1;262997;•;;0;0
1;131920;c;17676;3;7
1;262998;•;;0;0
1;131921;r;54574;2;4
1;262999;c;52863;7;14
1;852;r;13335;1;2
1;131926;c;17676;3;7
1;262992;•;;0;0
1;394066;•;;0;0
1;131927;r;1828;3;6
1;262993;•;;0;0
1;131924;•;;0;0
1;262994;•;;0;0
1;394064;•;;0;0
1;855;r;36351;2;4
1;131925;c;17676;3;7
1;262995;•;;0;0
1;394065;r;36351;2;4
1;131930;c;17676;3;7
1;263004;•;;0;0
1;857;•;;0;0
1;131931;c;17676;3;7
1;263005;•;;0;0
1;858;•;;0;0
1;131928;•;;0;0
1;263006;•;;0;0
1;394076;•;;0;0
1;859;•;;0;0
1;131929;c;17676;3;7
1;263007;•;;0;0
1;394077;•;;0;0
1;860;•;;0;0
1;131934;c;10010;4;9
1;394074;•;;0;0
1;861;•;;0;0
1;862;•;;0;0
1;131932;c;17676;3;7
1;263002;r;1828;3;6
1;394072;•;;0;0
1;863;•;;0;0
1;131933;r;1828;3;6
1;263003;r;1828;3;6
1;394073;•;;0;0
1;864;•;;0;0
1;131938;c;17676;3;7
1;263012;•;;0;0
1;394086;•;;0;0
1;865;•;;0;0
1;131939;c;10010;4;9
1;866;•;;0;0
1;131936;•;;0;0
1;263014;•;;0;0
1;394084;•;;0;0
1;867;•;;0;0
1;131937;c;17676;3;7
1;263015;•;;0;0
1;394085;•;;0;0
1;868;•;;0;0
1;131942;c;17676;3;7
1;263008;r;52863;7;14
1;869;•;;0;0
1;131943;c;17676;3;7
1;263009;r;1828;3;6
1;870;•;;0;0
1;131940;c;10010;4;9
1;263010;c;20473;8;18
1;394080;•;;0;0
1;871;•;;0;0
1;131941;c;4809;3;8
1;263011;•;;0;0
1;394081;•;;0;0
1;872;•;;0;0
1;131946;c;10010;4;9
1;263020;•;;0;0
1;394094;•;;0;0
1;873;•;;0;0
1;874;•;;0;0
1;131944;•;;0;0
1;263022;•;;0;0
1;394092;•;;0;0
1;875;•;;0;0
1;131945;c;10010;4;9
1;263023;•;;0;0
1;394093;•;;0;0
1;876;•;;0;0
1;131950;•;;0;0
1;263016;•;;0;0
1;394090;•;;0;0
1;877;•;;0;0
1;131951;•;;0;0
1;878;•;;0;0
1;131948;r;9304;2;4
1;263018;•;;0;0
1;394088;•;;0;0
1;879;•;;0;0
1;131949;c;17676;3;7
1;263019;r;1828;3;6
1;880;•;;0;0
1;131954;r;1828;3;6
1;263028;•;;0;0
1;394102;r;1828;3;6
1;881;•;;0;0
1;131955;r;1828;3;6
1;263029;•;;0;0
1;394103;•;;0;0
1;882;•;;0;0
1;131952;r;9304;2;4
1;263030;•;;0;0
